ranking,title,location,continent
1,University of Oxford,United Kingdom,Europe
2,Stanford University,United States,America
3,Harvard University,United States,America
4,California Institute of Technology,United States,America
5,Massachusetts Institute of Technology,United States,America
6,University of Cambridge,United Kingdom,Europe
7,"University of California, Berkeley",United States,America
8,Yale University,United States,America
9,Princeton University,United States,America
10,The University of Chicago,United States,America
11,Imperial College London,United Kingdom,Europe
12,Johns Hopkins University,United States,America
13,University of Pennsylvania,United States,America
14,ETH Zurich,Switzerland,Europe
15,"University of California, Los Angeles",United States,America
16,UCL,United Kingdom,Europe
17,Columbia University,United States,America
18,University of Toronto,Canada,America
19,Cornell University,United States,America
20,Duke University,United States,America
21,Tsinghua University,China,Asia
22,University of Michigan-Ann Arbor,United States,America
23,Peking University,China,Asia
24,Northwestern University,United States,America
25,National University of Singapore,Singapore,Asia
26,New York University,United States,America
27,London School of Economics and Political Science,United Kingdom,Europe
28,Carnegie Mellon University,United States,America
29,University of Washington,United States,America
30,University of Edinburgh,United Kingdom,Europe
31,University of Melbourne,Australia,Oceania
32,LMU Munich,Germany,Europe
33,"University of California, San Diego",United States,America
34,University of British Columbia,Canada,America
35,King’s College London,United Kingdom,Europe
36,Karolinska Institute,Sweden,Europe
37,The University of Tokyo,Japan,Asia
38,Georgia Institute of Technology,United States,America
39,University of Hong Kong,Hong Kong,Asia
40,McGill University,Canada,America
41,Technical University of Munich,Germany,Europe
42,Heidelberg University,Germany,Europe
43,École Polytechnique Fédérale de Lausanne,Switzerland,Europe
44,University of Texas at Austin,United States,America
45,KU Leuven,Belgium,Europe
46,Paris Sciences et Lettres – PSL Research University Paris,France,Europe
47,"Nanyang Technological University, Singapore",Singapore,Asia
48,University of Illinois at Urbana-Champaign,United States,America
49,University of Wisconsin-Madison,United States,America
50,Washington University in St Louis,United States,America
51,University of Manchester,United Kingdom,Europe
52,University of Sydney,Australia,Oceania
53,University of Southern California,United States,America
54,Boston University,United States,America
55,Kyoto University,Japan,Asia
56,Chinese University of Hong Kong,Hong Kong,Asia
57,The Hong Kong University of Science and Technology,Hong Kong,Asia
58,University of North Carolina at Chapel Hill,United States,America
59,Australian National University,Australia,Oceania
60,Seoul National University,South Korea,Asia
61,Brown University,United States,America
62,The University of Queensland,Australia,Oceania
63,Wageningen University & Research,Netherlands,Europe
64,"University of California, Davis",United States,America
65,Monash University,Australia,Oceania
66,University of Amsterdam,Netherlands,Europe
67,UNSW Sydney,Australia,Oceania
68,"University of California, Santa Barbara",United States,America
69,McMaster University,Canada,America
70,Fudan University,China,Asia
71,Leiden University,Netherlands,Europe
72,Erasmus University Rotterdam,Netherlands,Europe
73,University of Montreal,Canada,America
74,University of Zurich,Switzerland,Europe
75,Charité - Universitätsmedizin Berlin,Germany,Europe
76,Utrecht University,Netherlands,Europe
77,University of Warwick,United Kingdom,Europe
78,Delft University of Technology,Netherlands,Europe
79,University of Tübingen,Germany,Europe
80,University of Groningen,Netherlands,Europe
81,Humboldt University of Berlin,Germany,Europe
82,Ohio State University (Main campus),United States,America
83,University of Freiburg,Germany,Europe
84,University of Copenhagen,Denmark,Europe
85,Emory University,United States,America
86,University of Minnesota,United States,America
87,École Polytechnique,France,Europe
88,University of Science and Technology of China,China,Asia
89,Sorbonne University,France,Europe
90,"University of Maryland, College Park",United States,America
91,University of Bristol,United Kingdom,Europe
92,University of Basel,Switzerland,Europe
93,University of Glasgow,United Kingdom,Europe
94,Purdue University West Lafayette,United States,America
95,Zhejiang University,China,Asia
96,Korea Advanced Institute of Science and Technology (KAIST),South Korea,Asia
97,National Taiwan University (NTU),Taiwan,Asia
98,"University of California, Irvine",United States,America
99,University of Helsinki,Finland,Europe
100,Shanghai Jiao Tong University,China,Asia
101,Dartmouth College,United States,America
102,Sungkyunkwan University (SKKU),South Korea,Asia
103,Ghent University,Belgium,Europe
104,Lund University,Sweden,Europe
105,Michigan State University,United States,America
106,Aarhus University,Denmark,Europe
107,University of Birmingham,United Kingdom,Europe
108,RWTH Aachen University,Germany,Europe
109,University of Bern,Switzerland,Europe
110,Queen Mary University of London,United Kingdom,Europe
111,Nanjing University,China,Asia
112,Uppsala University,Sweden,Europe
113,Vanderbilt University,United States,America
114,University of Bonn,Germany,Europe
115,Penn State (Main campus),United States,America
116,Vrije Universiteit Amsterdam,Netherlands,Europe
117,University of Virginia (Main campus),United States,America
118,University of Adelaide,Australia,Oceania
119,Free University of Berlin,Germany,Europe
120,Georgetown University,United States,America
121,Case Western Reserve University,United States,America
122,Maastricht University,Netherlands,Europe
123,University of Sheffield,United Kingdom,Europe
124,University of Arizona,United States,America
125,Rice University,United States,America
126,City University of Hong Kong,Hong Kong,Asia
127,University of Oslo,Norway,Europe
128,University of Southampton,United Kingdom,Europe
129,Hong Kong Polytechnic University,Hong Kong,Asia
130,University of Göttingen,Germany,Europe
131,University of Alberta,Canada,America
132,University of Colorado Boulder,United States,America
133,University of Pittsburgh-Pittsburgh campus,United States,America
134,University of York,United Kingdom,Europe
135,University of Hamburg,Germany,Europe
136,Lancaster University,United Kingdom,Europe
137,University of Paris,France,Europe
138,Radboud University Nijmegen,Netherlands,Europe
139,The University of Western Australia,Australia,Oceania
140,Indiana University,United States,America
141,University of Mannheim,Germany,Europe
142,Technical University of Berlin,Germany,Europe
143,Ulm University,Germany,Europe
144,University of Würzburg,Germany,Europe
145,University of Cologne,Germany,Europe
146,University of Ottawa,Canada,America
147,University of Auckland,New Zealand,Oceania
148,University of Rochester,United States,America
149,Durham University,United Kingdom,Europe
150,University of Geneva,Switzerland,Europe
151,Pohang University of Science and Technology (POSTECH),South Korea,Asia
152,University of Florida,United States,America
153,Pompeu Fabra University,Spain,Europe
154,TU Dresden,Germany,Europe
155,University of Cape Town,South Africa,Africa
156,Trinity College Dublin,Ireland,Europe
157,Tufts University,United States,America
158,Bielefeld University,Germany,Europe
159,University of Nottingham,United Kingdom,Europe
160,University of Leeds,United Kingdom,Europe
161,University of Sussex,United Kingdom,Europe
162,University of Technology Sydney,Australia,Oceania
163,University of Liverpool,United Kingdom,Europe
164,Université Catholique de Louvain,Belgium,Europe
165,University of Vienna,Austria,Europe
166,"Rutgers, the State University of New Jersey",United States,America
167,University of Bologna,Italy,Europe
168,Korea University,South Korea,Asia
169,University of Alabama at Birmingham,United States,America
170,University of Antwerp,Belgium,Europe
171,University of Leicester,United Kingdom,Europe
172,University of Notre Dame,United States,America
173,Sant’Anna School of Advanced Studies – Pisa,Italy,Europe
174,University of Exeter,United Kingdom,Europe
175,Lomonosov Moscow State University,Russian Federation,Asia
176,Northeastern University,United States,America
177,Ulsan National Institute of Science and Technology (UNIST),South Korea,Asia
178,University of Aberdeen,United Kingdom,Europe
179,Newcastle University,United Kingdom,Europe
180,Paris-Saclay University,France,Europe
181,Scuola Normale Superiore di Pisa,Italy,Europe
182,Autonomous University of Barcelona,Spain,Europe
183,Stockholm University,Sweden,Europe
184,Arizona State University (Tempe),United States,America
185,University of Canberra,Australia,Oceania
186,Queensland University of Technology,Australia,Oceania
187,Eindhoven University of Technology,Netherlands,Europe
188,George Washington University,United States,America
189,Technical University of Denmark,Denmark,Europe
190,Yonsei University (Seoul campus),South Korea,Asia
191,Cardiff University,United Kingdom,Europe
192,University of Gothenburg,Sweden,Europe
193,University of Lausanne,Switzerland,Europe
194,Tel Aviv University,Israel,Asia
195,Macquarie University,Australia,Oceania
196,University of Münster,Germany,Europe
197,Texas A&M University,United States,America
198,University of Barcelona,Spain,Europe
199,University of Erlangen-Nuremberg,Germany,Europe
200,University of Calgary,Canada,America
201,University of East Anglia,United Kingdom,Europe
202,Queen’s University Belfast,United Kingdom,Europe
203,Aalborg University,Denmark,Europe
204,Aalto University,Finland,Europe
205,University of Bath,United Kingdom,Europe
206,University of Bergen,Norway,Europe
207,Brandeis University,United States,America
208,"University of California, Santa Cruz",United States,America
209,Chalmers University of Technology,Sweden,Europe
210,Copenhagen Business School,Denmark,Europe
211,Curtin University,Australia,Oceania
212,University of Duisburg-Essen,Germany,Europe
213,University of Dundee,United Kingdom,Europe
214,Griffith University,Australia,Oceania
215,University of Hawai’i at Mānoa,United States,America
216,Hebrew University of Jerusalem,Israel,Asia
217,University of Hohenheim,Germany,Europe
218,Howard University,United States,America
219,University of Iowa,United States,America
220,James Cook University,Australia,Oceania
221,Karlsruhe Institute of Technology,Germany,Europe
222,King Abdulaziz University,Saudi Arabia,Asia
223,KTH Royal Institute of Technology,Sweden,Europe
224,La Trobe University,Australia,Oceania
225,Université Libre de Bruxelles,Belgium,Europe
226,University of Luxembourg,Luxembourg,Europe
227,University of Massachusetts,United States,America
228,Medical University of Graz,Austria,Europe
229,Medical University of Innsbruck,Austria,Europe
230,Medical University of Vienna,Austria,Europe
231,University of Miami,United States,America
232,Moscow Institute of Physics and Technology (MIPT),Russian Federation,Asia
233,University of Otago,New Zealand,Oceania
234,RCSI University of Medicine and Health Sciences,Ireland,Europe
235,University of Reading,United Kingdom,Europe
236,"St George’s, University of London",United Kingdom,Europe
237,University of São Paulo,Brazil,America
238,Sapienza University of Rome,Italy,Europe
239,University of South Florida (Tampa),United States,America
240,University of St Andrews,United Kingdom,Europe
241,Télécom Paris,France,Europe
242,Tilburg University,Netherlands,Europe
243,Tohoku University,Japan,Asia
244,University of Twente,Netherlands,Europe
245,University of Utah,United States,America
246,Virginia Polytechnic Institute and State University,United States,America
247,University of Waterloo,Canada,America
248,Western University,Canada,America
249,University of the Witwatersrand,South Africa,Africa
250,University of Wollongong,Australia,Oceania
251,Alfaisal University,Saudi Arabia,Asia
252,Auckland University of Technology,New Zealand,Oceania
253,Australian Catholic University,Australia,Oceania
254,Brighton and Sussex Medical School,United Kingdom,Europe
255,University at Buffalo,United States,America
256,"University of California, Riverside",United States,America
257,University of Cincinnati,United States,America
258,Dalhousie University,Canada,America
259,Deakin University,Australia,Oceania
260,École des Ponts ParisTech,France,Europe
261,École Normale Supérieure de Lyon,France,Europe
262,Flinders University,Australia,Oceania
263,Florida State University,United States,America
264,Friedrich Schiller University Jena,Germany,Europe
265,George Mason University,United States,America
266,Goethe University Frankfurt,Germany,Europe
267,HSE University,Russian Federation,Asia
268,University of Illinois at Chicago,United States,America
269,Jacobs University,Germany,Europe
270,University of Kiel,Germany,Europe
271,University of Konstanz,Germany,Europe
272,Kyung Hee University,South Korea,Asia
273,Université Laval,Canada,America
274,Macau University of Science and Technology,Macao,Asia
275,University of Navarra,Spain,Europe
276,University of Newcastle,Australia,Oceania
277,University of New Mexico (Main campus),United States,America
278,Nova Southeastern University,United States,America
279,Oregon Health and Science University,United States,America
280,University of Padua,Italy,Europe
281,University of Potsdam,Germany,Europe
282,Queen’s University,Canada,America
283,Ruhr University Bochum,Germany,Europe
284,Simon Fraser University,Canada,America
285,University of Southern Denmark,Denmark,Europe
286,Southern University of Science and Technology (SUSTech),China,Asia
287,State University of New York Albany,United States,America
288,Stellenbosch University,South Africa,Africa
289,Sun Yat-sen University,China,Asia
290,University of Surrey,United Kingdom,Europe
291,Swansea University,United Kingdom,Europe
292,University of Tartu,Estonia,Europe
293,Università della Svizzera Italiana,Switzerland,Europe
294,University College Dublin,Ireland,Europe
295,Vita-Salute San Raffaele University,Italy,Europe
296,Vrije Universiteit Brussel,Belgium,Europe
297,Wake Forest University,United States,America
298,Western Sydney University,Australia,Oceania
299,William & Mary,United States,America
300,American University of Beirut,Lebanon,Asia
301,Anglia Ruskin University ARU,United Kingdom,Europe
302,Autonomous University of Madrid,Spain,Europe
303,Beijing Normal University,China,Asia
304,Boston College,United States,America
305,"University of California, Merced",United States,America
306,University of Colorado Denver,United States,America
307,Cyprus University of Technology,Cyprus,Asia
308,University of Delaware,United States,America
309,University of Essex,United Kingdom,Europe
310,University of Greifswald,Germany,Europe
311,Huazhong University of Science and Technology,China,Asia
312,Illinois Institute of Technology,United States,America
313,Indian Institute of Science,India,Asia
314,Johannes Gutenberg University of Mainz,Germany,Europe
315,University of Kent,United Kingdom,Europe
316,University of Klagenfurt,Austria,Europe
317,Kurdistan University of Medical Sciences,Iran,Asia
318,University of Macau,Macao,Asia
319,University of Malaya,Malaysia,Asia
320,University of Marburg,Germany,Europe
321,Montpellier University,France,Europe
322,"National University of Ireland, Galway",Ireland,Europe
323,North Carolina State University,United States,America
324,University of Oregon,United States,America
325,University of Oulu,Finland,Europe
326,University of Passau,Germany,Europe
327,Peter the Great St Petersburg Polytechnic University,Russian Federation,Asia
328,Qatar University,Qatar,Asia
329,Reykjavík University,Iceland,Europe
330,RMIT University,Australia,Oceania
331,"Royal Holloway, University of London",United Kingdom,Europe
332,Rush University,United States,America
333,Sejong University,South Korea,Asia
334,University of South Australia,Australia,Oceania
335,University of Stirling,United Kingdom,Europe
336,Stony Brook University,United States,America
337,Syracuse University,United States,America
338,Taipei Medical University,Taiwan,Asia
339,Tampere University,Finland,Europe
340,Technical University of Darmstadt,Germany,Europe
341,Temple University,United States,America
342,The University of Tennessee-Knoxville,United States,America
343,University of Texas at Dallas,United States,America
344,Tokyo Institute of Technology,Japan,Asia
345,University of Trento,Italy,Europe
346,Tulane University,United States,America
347,United Arab Emirates University,United Arab Emirates,Asia
348,University College Cork,Ireland,Europe
349,Washington State University,United States,America
350,Wuhan University,China,Asia
351,Aix-Marseille University,France,Europe
352,Babol Noshirvani University of Technology,Iran,Asia
353,University of Bayreuth,Germany,Europe
354,"Birkbeck, University of London",United Kingdom,Europe
355,Universiti Brunei Darussalam,Brunei Darussalam,Asia
356,Brunel University London,United Kingdom,Europe
357,Catholic University of Portugal,Portugal,Europe
358,Central South University,China,Asia
359,"City, University of London",United Kingdom,Europe
360,University of Crete,Greece,Europe
361,Drexel University,United States,America
362,East China Normal University,China,Asia
363,University of Fribourg,Switzerland,Europe
364,Grenoble Alpes University,France,Europe
365,Hanyang University,South Korea,Asia
366,Hasselt University,Belgium,Europe
367,Heriot-Watt University,United Kingdom,Europe
368,Hong Kong Baptist University,Hong Kong,Asia
369,IMT Atlantique,France,Europe
370,Indian Institute of Technology Ropar,India,Asia
371,University of Innsbruck,Austria,Europe
372,University of Kansas,United States,America
373,Khalifa University,United Arab Emirates,Asia
374,University of KwaZulu-Natal,South Africa,Africa
375,Lappeenranta-Lahti University of Technology LUT,Finland,Europe
376,University of Liège,Belgium,Europe
377,Loughborough University,United Kingdom,Europe
378,University of Manitoba,Canada,America
379,University of Milan,Italy,Europe
380,University of Milan-Bicocca,Italy,Europe
381,Nagoya University,Japan,Asia
382,Nankai University,China,Asia
383,National Tsing Hua University,Taiwan,Asia
384,Northumbria University,United Kingdom,Europe
385,NOVA University of Lisbon,Portugal,Europe
386,"University of Occupational and Environmental Health, Japan",Japan,Asia
387,Örebro University,Sweden,Europe
388,Osaka University,Japan,Asia
389,Polytechnic University of Milan,Italy,Europe
390,University of Stuttgart,Germany,Europe
391,Swedish University of Agricultural Sciences,Sweden,Europe
392,Swinburne University of Technology,Australia,Oceania
393,University of Tasmania,Australia,Oceania
394,University of Turku,Finland,Europe
395,UiT The Arctic University of Norway,Norway,Europe
396,Umeå University,Sweden,Europe
397,Université de Versailles Saint-Quentin-en-Yvelines,France,Europe
398,Victoria University,Australia,Oceania
399,University of Victoria,Canada,America
400,Wayne State University,United States,America
401,Aberystwyth University,United Kingdom,Europe
402,University of Alaska Fairbanks,United States,America
403,American University,United States,America
404,Aston University,United Kingdom,Europe
405,Aswan University,Egypt,Africa
406,Bangor University,United Kingdom,Europe
407,University of Bari Aldo Moro,Italy,Europe
408,Bauman Moscow State Technical University,Russian Federation,Asia
409,University of Bordeaux,France,Europe
410,Bournemouth University,United Kingdom,Europe
411,University of Bremen,Germany,Europe
412,University of Brescia,Italy,Europe
413,University of Campinas,Brazil,America
414,Cankaya University,Turkey,Asia
415,University of Canterbury,New Zealand,Oceania
416,Centrale Nantes,France,Europe
417,CEU Universities,Spain,Europe
418,Charles University in Prague,Czech Republic,Europe
419,"China Medical University, Taiwan",Taiwan,Asia
420,Clark University,United States,America
421,Colorado School of Mines,United States,America
422,"Colorado State University, Fort Collins",United States,America
423,University of Connecticut,United States,America
424,University of Denver,United States,America
425,University of Desarrollo,Chile,America
426,Diego Portales University,Chile,America
427,Durban University of Technology,South Africa,Africa
428,University of Eastern Finland,Finland,Europe
429,Edith Cowan University,Australia,Oceania
430,Federal University of Toulouse Midi-Pyrénées,France,Europe
431,University of Florence,Italy,Europe
432,Florida International University,United States,America
433,Free University of Bozen-Bolzano,Italy,Europe
434,University of Genoa,Italy,Europe
435,University of Georgia,United States,America
436,Georgia State University,United States,America
437,"Goldsmiths, University of London",United Kingdom,Europe
438,Harbin Institute of Technology,China,Asia
439,Hunan University,China,Asia
440,University of Ibadan,Nigeria,Africa
441,University of Iceland,Iceland,Europe
442,Indian Institute of Technology Indore,India,Asia
443,Iowa State University,United States,America
444,Jordan University of Science and Technology,Jordan,Asia
445,Justus Liebig University Giessen,Germany,Europe
446,University of Jyväskylä,Finland,Europe
447,University of Kentucky,United States,America
448,King Saud University,Saudi Arabia,Asia
449,Koç University,Turkey,Asia
450,Kyushu University,Japan,Asia
451,Linköping University,Sweden,Europe
452,L’institut Agro,France,Europe
453,Liverpool John Moores University,United Kingdom,Europe
454,Makerere University,Uganda,Africa
455,Mansoura University,Egypt,Africa
456,Maynooth University,Ireland,Europe
457,Middlesex University,United Kingdom,Europe
458,Missouri University of Science and Technology,United States,America
459,Mizzou - University of Missouri,United States,America
460,University of Modena and Reggio Emilia,Italy,Europe
461,University of Naples Federico II,Italy,Europe
462,National and Kapodistrian University of Athens,Greece,Europe
463,National Research Nuclear University MEPhI,Russian Federation,Asia
464,National Yang-Ming University,Taiwan,Asia
465,University of Nebraska-Lincoln,United States,America
466,University of Neuchâtel,Switzerland,Europe
467,Norwegian University of Science and Technology,Norway,Europe
468,Oklahoma State University,United States,America
469,Oregon State University,United States,America
470,University of Pavia,Italy,Europe
471,University of Peradeniya,Sri Lanka,Asia
472,University of the Philippines,Philippines,Asia
473,University of Pisa,Italy,Europe
474,University of Plymouth,United Kingdom,Europe
475,Polytechnic University of Bari,Italy,Europe
476,Pontifical Javeriana University,Colombia,America
477,University of Porto,Portugal,Europe
478,University of Rome II – Tor Vergata,Italy,Europe
479,Royal Veterinary College,United Kingdom,Europe
480,University of St Gallen,Switzerland,Europe
481,Saint-Petersburg Mining University ,Russian Federation,Asia
482,University of Salerno,Italy,Europe
483,University of Sannio,Italy,Europe
484,University of Saskatchewan,Canada,America
485,Semmelweis University,Hungary,Europe
486,Sharif University of Technology,Iran,Asia
487,Shenzhen University,China,Asia
488,University of Siena,Italy,Europe
489,University of South Carolina-Columbia,United States,America
490,South China University of Technology,China,Asia
491,SRUC (Scotland’s Rural College),United Kingdom,Europe
492,University of Strathclyde,United Kingdom,Europe
493,Technion Israel Institute of Technology,Israel,Asia
494,Tianjin University,China,Asia
495,Tokyo Medical and Dental University (TMDU),Japan,Asia
496,Tongji University,China,Asia
497,University of Tsukuba,Japan,Asia
498,TU Dortmund University,Germany,Europe
499,The University of Tulsa,United States,America
500,University of Turin,Italy,Europe
501,TU Wien,Austria,Europe
502,University of Valencia,Spain,Europe
503,Verona University,Italy,Europe
504,University of the West of England,United Kingdom,Europe
505,Xi’an Jiaotong University,China,Asia
506,York University,Canada,America
507,Abdul Wali Khan University Mardan,Pakistan,Asia
508,Amirkabir University of Technology,Iran,Asia
509,University of L’Aquila,Italy,Europe
510,Universidad Autónoma de Chile,Chile,America
511,Bar-Ilan University,Israel,Asia
